date,sessions
2014-02-18,237
2014-02-19,263
2014-02-20,220
2014-02-21,146
2014-02-22,44
2014-02-23,59
2014-02-24,194
2014-02-25,209
2014-02-26,167
2014-02-27,203
2014-02-28,107
2014-03-01,33
2014-03-02,26
2014-03-03,199
2014-03-04,188
2014-03-05,186
2014-03-06,183
2014-03-07,134
2014-03-08,39
2014-03-09,31
2014-03-10,206
2014-03-11,194
2014-03-12,183
2014-03-13,189
2014-03-14,107
2014-03-15,38
2014-03-16,33
2014-03-17,291
2014-03-18,333
2014-03-19,275
2014-03-20,316
2014-03-21,84
2014-03-22,1
2014-03-23,1
2014-03-24,1
2014-03-25,0
2014-03-26,1
2014-03-27,0
2014-03-28,0
2014-03-29,1
2014-03-30,1
2014-03-31,225
2014-04-01,278
2014-04-02,267
2014-04-03,258
2014-04-04,184
2014-04-05,79
2014-04-06,73
2014-04-07,290
2014-04-08,312
2014-04-09,305
2014-04-10,266
2014-04-11,210
2014-04-12,45
2014-04-13,52
2014-04-14,286
2014-04-15,307
2014-04-16,311
2014-04-17,287
2014-04-18,198
2014-04-19,42
2014-04-20,29
2014-04-21,276
2014-04-22,287
2014-04-23,282
2014-04-24,285
2014-04-25,184
2014-04-26,29
2014-04-27,48
2014-04-28,310
2014-04-29,299
2014-04-30,321
2014-05-01,316
2014-05-02,260
2014-05-03,37
2014-05-04,51
2014-05-05,177
2014-05-06,185
2014-05-07,205
2014-05-08,220
2014-05-09,178
2014-05-10,105
2014-05-11,94
2014-05-12,203
2014-05-13,176
2014-05-14,179
2014-05-15,161
2014-05-16,70
2014-05-17,2
2014-05-18,1
2014-05-19,1
2014-05-20,2
2014-05-21,3
2014-05-22,2
2014-05-23,0
2014-05-24,2
2014-05-25,1
2014-05-26,3
2014-05-27,0
2014-05-28,0
2014-05-29,1
2014-05-30,0
2014-05-31,0
2014-06-01,0
2014-06-02,0
2014-06-03,1
2014-06-04,1
2014-06-05,1
2014-06-06,0
2014-06-07,0
2014-06-08,3
2014-06-09,1
2014-06-10,2
2014-06-11,1
2014-06-12,1
2014-06-13,3
2014-06-14,2
2014-06-15,2
2014-06-16,3
2014-06-17,0
2014-06-18,2
2014-06-19,3
2014-06-20,1
2014-06-21,3
2014-06-22,2
2014-06-23,1
2014-06-24,2
2014-06-25,2
2014-06-26,3
2014-06-27,3
2014-06-28,2
2014-06-29,2
2014-06-30,3
2014-07-01,1
2014-07-02,4
2014-07-03,6
2014-07-04,1
2014-07-05,3
2014-07-06,1
2014-07-07,0
2014-07-08,1
2014-07-09,2
2014-07-10,0
2014-07-11,1
2014-07-12,2
2014-07-13,1
2014-07-14,2
2014-07-15,3
2014-07-16,2
2014-07-17,0
2014-07-18,1
2014-07-19,0
2014-07-20,1
2014-07-21,0
2014-07-22,1
2014-07-23,4
2014-07-24,3
2014-07-25,1
2014-07-26,3
2014-07-27,4
2014-07-28,1
2014-07-29,1
2014-07-30,2
2014-07-31,2
2014-08-01,1
2014-08-02,0
2014-08-03,0
2014-08-04,0
2014-08-05,2
2014-08-06,2
2014-08-07,2
2014-08-08,1
2014-08-09,2
2014-08-10,2
2014-08-11,1
2014-08-12,2
2014-08-13,2
2014-08-14,2
2014-08-15,2
2014-08-16,1
2014-08-17,1
2014-08-18,3
2014-08-19,1
2014-08-20,1
2014-08-21,1
2014-08-22,2
2014-08-23,0
2014-08-24,2
2014-08-25,0
2014-08-26,0
2014-08-27,2
2014-08-28,153
2014-08-29,142
2014-08-30,12
2014-08-31,32
2014-09-01,1
2014-09-02,312
2014-09-03,305
2014-09-04,321
2014-09-05,206
2014-09-06,74
2014-09-07,99
2014-09-08,339
2014-09-09,324
2014-09-10,323
2014-09-11,317
2014-09-12,272
2014-09-13,66
2014-09-14,102
2014-09-15,372
2014-09-16,359
2014-09-17,364
2014-09-18,364
2014-09-19,322
2014-09-20,78
2014-09-21,83
2014-09-22,372
2014-09-23,359
2014-09-24,1
2014-09-25,374
2014-09-26,300
2014-09-27,82
2014-09-28,90
2014-09-29,368
2014-09-30,388
2014-10-01,308
2014-10-02,329
2014-10-03,265
2014-10-04,60
2014-10-05,66
2014-10-06,397
2014-10-07,384
2014-10-08,352
2014-10-09,362
2014-10-10,228
2014-10-11,67
2014-10-12,80
2014-10-13,400
2014-10-14,394
2014-10-15,349
2014-10-16,351
2014-10-17,261
2014-10-18,57
2014-10-19,77
2014-10-20,407
2014-10-21,393
2014-10-22,338
2014-10-23,406
2014-10-24,290
2014-10-25,84
2014-10-26,89
2014-10-27,384
2014-10-28,399
2014-10-29,318
2014-10-30,343
2014-10-31,236
2014-11-01,68
2014-11-02,92
2014-11-03,336
2014-11-04,395
2014-11-05,323
2014-11-06,346
2014-11-07,259
2014-11-08,45
2014-11-09,76
2014-11-10,313
2014-11-11,5
2014-11-12,351
2014-11-13,346
2014-11-14,209
2014-11-15,72
2014-11-16,64
2014-11-17,392
2014-11-18,372
2014-11-19,301
2014-11-20,367
2014-11-21,245
2014-11-22,42
2014-11-23,75
2014-11-24,345
2014-11-25,387
2014-11-26,73
2014-11-27,1
2014-11-28,0
2014-11-29,0
2014-11-30,1
2014-12-01,402
2014-12-02,376
2014-12-03,385
2014-12-04,392
2014-12-05,298
2014-12-06,48
2014-12-07,10
2014-12-08,224
2014-12-09,234
2014-12-10,221
2014-12-11,119
2014-12-12,214
2014-12-13,84
2014-12-14,105
2014-12-15,245
2014-12-16,124
2014-12-17,148
2014-12-18,120
2014-12-19,41
2014-12-20,0
2014-12-21,0
2014-12-22,0
2014-12-23,0
2014-12-24,0
2014-12-25,0
2014-12-26,1
2014-12-27,0
2014-12-28,0
2014-12-29,1
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,1
2015-01-05,1
2015-01-06,2
2015-01-07,2
2015-01-08,1
2015-01-09,1
2015-01-10,0
2015-01-11,4
2015-01-12,3
2015-01-13,3
2015-01-14,1
2015-01-15,2
2015-01-16,1
2015-01-17,0
2015-01-18,5
2015-01-19,5
2015-01-20,331
2015-01-21,384
2015-01-22,385
2015-01-23,309
2015-01-24,119
2015-01-25,114
2015-01-26,470
2015-01-27,438
2015-01-28,485
2015-01-29,433
2015-01-30,323
2015-01-31,112
2015-02-01,122
2015-02-02,467
2015-02-03,464
2015-02-04,417
2015-02-05,411
2015-02-06,257
2015-02-07,120
2015-02-08,109
2015-02-09,422
2015-02-10,428
2015-02-11,422
2015-02-12,396
2015-02-13,302
2015-02-14,40
2015-02-15,78
2015-02-16,8
2015-02-17,434
2015-02-18,456
2015-02-19,442
2015-02-20,328
2015-02-21,100
2015-02-22,117
2015-02-23,392
2015-02-24,400
2015-02-25,336
2015-02-26,403
2015-02-27,294
2015-02-28,109
2015-03-01,110
2015-03-02,369
2015-03-03,376
2015-03-04,366
2015-03-05,377
2015-03-06,311
2015-03-07,95
2015-03-08,109
2015-03-09,375
2015-03-10,431
2015-03-11,284
2015-03-12,428
2015-03-13,295
2015-03-14,100
2015-03-15,113
2015-03-16,403
2015-03-17,443
2015-03-18,399
2015-03-19,410
2015-03-20,55
2015-03-21,1
2015-03-22,1
2015-03-23,0
2015-03-24,0
2015-03-25,1
2015-03-26,1
2015-03-27,1
2015-03-28,1
2015-03-29,3
2015-03-30,441
2015-03-31,412
2015-04-01,361
2015-04-02,366
2015-04-03,303
2015-04-04,85
2015-04-05,80
2015-04-06,392
2015-04-07,421
2015-04-08,343
2015-04-09,381
2015-04-10,297
2015-04-11,77
2015-04-12,84
2015-04-13,430
2015-04-14,378
2015-04-15,358
2015-04-16,389
2015-04-17,314
2015-04-18,58
2015-04-19,75
2015-04-20,388
2015-04-21,407
2015-04-22,364
2015-04-23,388
2015-04-24,291
2015-04-25,81
2015-04-26,62
2015-04-27,434
2015-04-28,444
2015-04-29,420
2015-04-30,412
2015-05-01,334
2015-05-02,64
2015-05-03,81
2015-05-04,216
2015-05-05,262
2015-05-06,258
2015-05-07,232
2015-05-08,270
2015-05-09,119
2015-05-10,96
2015-05-11,265
2015-05-12,196
2015-05-13,186
2015-05-14,212
2015-05-15,80
2015-05-16,0
2015-05-17,3
2015-05-18,1
2015-05-19,2
2015-05-20,1
2015-05-21,1
2015-05-22,1
2015-05-23,2
2015-05-24,1
2015-05-25,0
2015-05-26,0
2015-05-27,0
2015-05-28,1
2015-05-29,1
2015-05-30,1
2015-05-31,0
2015-06-01,0
2015-06-02,0
2015-06-03,0
2015-06-04,0
2015-06-05,0
2015-06-06,1
2015-06-07,0
2015-06-08,1
2015-06-09,1
2015-06-10,1
2015-06-11,0
2015-06-12,0
2015-06-13,2
2015-06-14,0
2015-06-15,0
2015-06-16,1
2015-06-17,1
2015-06-18,0
2015-06-19,2
2015-06-20,0
2015-06-21,2
2015-06-22,1
2015-06-23,1
2015-06-24,2
2015-06-25,1
2015-06-26,1
2015-06-27,0
2015-06-28,2
2015-06-29,1
2015-06-30,1
2015-07-01,1
2015-07-02,0
2015-07-03,1
2015-07-04,0
2015-07-05,0
2015-07-06,1
2015-07-07,1
2015-07-08,4
2015-07-09,0
2015-07-10,1
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,2
2015-07-15,2
2015-07-16,1
2015-07-17,0
2015-07-18,1
2015-07-19,3
2015-07-20,1
2015-07-21,0
2015-07-22,1
2015-07-23,0
2015-07-24,0
2015-07-25,1
2015-07-26,4
2015-07-27,1
2015-07-28,0
2015-07-29,1
2015-07-30,1
2015-07-31,0
2015-08-01,0
2015-08-02,1
2015-08-03,1
2015-08-04,1
2015-08-05,1
2015-08-06,1
2015-08-07,1
2015-08-08,1
2015-08-09,0
2015-08-10,1
2015-08-11,0
2015-08-12,2
2015-08-13,1
2015-08-14,2
2015-08-15,1
2015-08-16,1
2015-08-17,0
2015-08-18,0
2015-08-19,1
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,1
2015-08-25,9
2015-08-26,290
2015-08-27,360
2015-08-28,263
2015-08-29,81
2015-08-30,116
2015-08-31,443
2015-09-01,446
2015-09-02,404
2015-09-03,449
2015-09-04,367
2015-09-05,83
2015-09-06,101
2015-09-07,4
2015-09-08,528
2015-09-09,501
2015-09-10,444
2015-09-11,370
2015-09-12,131
2015-09-13,149
2015-09-14,539
2015-09-15,559
2015-09-16,476
2015-09-17,487
2015-09-18,354
2015-09-19,1
2015-09-20,156
2015-09-21,471
2015-09-22,500
2015-09-23,474
2015-09-24,455
2015-09-25,345
2015-09-26,118
2015-09-27,127
2015-09-28,560
2015-09-29,490
2015-09-30,443
2015-10-01,457
2015-10-02,326
2015-10-03,92
2015-10-04,136
2015-10-05,484
2015-10-06,523
2015-10-07,486
2015-10-08,432
2015-10-09,368
2015-10-10,102
2015-10-11,123
2015-10-12,525
2015-10-13,511
2015-10-14,539
2015-10-15,470
2015-10-16,325
2015-10-17,93
2015-10-18,109
2015-10-19,518
2015-10-20,497
2015-10-21,483
2015-10-22,422
2015-10-23,296
2015-10-24,94
2015-10-25,131
2015-10-26,527
2015-10-27,492
2015-10-28,469
2015-10-29,451
2015-10-30,343
2015-10-31,74
2015-11-01,113
2015-11-02,497
2015-11-03,496
2015-11-04,480
2015-11-05,445
2015-11-06,320
2015-11-07,83
2015-11-08,126
2015-11-09,406
2015-11-10,417
2015-11-11,10
2015-11-12,320
2015-11-13,2
2015-11-14,6
2015-11-15,6
2015-11-16,444
2015-11-17,445
2015-11-18,478
2015-11-19,546
2015-11-20,328
2015-11-21,105
2015-11-22,126
2015-11-23,496
2015-11-24,336
2015-11-25,0
2015-11-26,3
2015-11-27,2
2015-11-28,2
2015-11-29,9
2015-11-30,637
2015-12-01,579
2015-12-02,519
2015-12-03,475
2015-12-04,385
2015-12-05,87
2015-12-06,120
2015-12-07,424
2015-12-08,357
2015-12-09,409
2015-12-10,375
2015-12-11,334
2015-12-12,175
2015-12-13,194
2015-12-14,406
2015-12-15,356
2015-12-16,297
2015-12-17,207
2015-12-18,178
2015-12-19,1
2015-12-20,0
2015-12-21,0
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,0
2016-01-04,0
2016-01-05,1
2016-01-06,0
2016-01-07,3
2016-01-08,1
2016-01-09,0
2016-01-10,0
2016-01-11,0
2016-01-12,1
2016-01-13,1
2016-01-14,0
2016-01-15,0
2016-01-16,4
2016-01-17,3
2016-01-18,10
2016-01-19,534
2016-01-20,726
2016-01-21,684
2016-01-22,545
2016-01-23,151
2016-01-24,229
2016-01-25,725
2016-01-26,677
2016-01-27,662
2016-01-28,641
2016-01-29,527
2016-01-30,175
2016-01-31,227
2016-02-01,775
2016-02-02,722
2016-02-03,749
2016-02-04,702
2016-02-05,569
2016-02-06,179
2016-02-07,210
2016-02-08,816
2016-02-09,701
2016-02-10,762
2016-02-11,691
2016-02-12,473
2016-02-13,125
2016-02-14,110
2016-02-15,13
2016-02-16,806
2016-02-17,796
2016-02-18,789
2016-02-19,467
2016-02-20,169
2016-02-21,242
2016-02-22,732
2016-02-23,631
2016-02-24,659
2016-02-25,638
2016-02-26,444
2016-02-27,119
2016-02-28,186
2016-02-29,665
2016-03-01,666
2016-03-02,620
2016-03-03,586
2016-03-04,477
2016-03-05,111
2016-03-06,182
2016-03-07,579
2016-03-08,615
2016-03-09,588
2016-03-10,577
2016-03-11,415
2016-03-12,114
2016-03-13,133
2016-03-14,636
2016-03-15,627
2016-03-16,692
2016-03-17,623
2016-03-18,184
2016-03-19,5
2016-03-20,2
2016-03-21,1
2016-03-22,5
2016-03-23,3
2016-03-24,4
2016-03-25,3
2016-03-26,7
2016-03-27,11
2016-03-28,690
2016-03-29,599
2016-03-30,638
2016-03-31,578
2016-04-01,613
2016-04-02,152
2016-04-03,173
2016-04-04,667
2016-04-05,614
2016-04-06,539
2016-04-07,578
2016-04-08,404
2016-04-09,103
2016-04-10,145
2016-04-11,606
2016-04-12,667
2016-04-13,666
2016-04-14,594
2016-04-15,409
2016-04-16,88
2016-04-17,133
2016-04-18,661
2016-04-19,622
2016-04-20,602
2016-04-21,611
2016-04-22,474
2016-04-23,127
2016-04-24,157
2016-04-25,806
2016-04-26,629
2016-04-27,605
2016-04-28,692
2016-04-29,452
2016-04-30,95
2016-05-01,128
2016-05-02,395
2016-05-03,357
2016-05-04,391
2016-05-05,381
2016-05-06,399
2016-05-07,157
2016-05-08,169
2016-05-09,508
2016-05-10,380
2016-05-11,321
2016-05-12,339
2016-05-13,138
2016-05-14,4
2016-05-15,5
2016-05-16,6
2016-05-17,4
2016-05-18,5
2016-05-19,6
2016-05-20,8
2016-05-21,3
2016-05-22,4
2016-05-23,2
2016-05-24,2
2016-05-25,5
2016-05-26,5
2016-05-27,4
2016-05-28,4
2016-05-29,4
2016-05-30,2
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,0
2016-06-06,0
2016-06-07,0
2016-06-08,0
2016-06-09,1
2016-06-10,3
2016-06-11,2
2016-06-12,1
2016-06-13,0
2016-06-14,1
2016-06-15,1
2016-06-16,1
2016-06-17,3
2016-06-18,1
2016-06-19,2
2016-06-20,1
2016-06-21,2
2016-06-22,0
2016-06-23,0
2016-06-24,0
2016-06-25,2
2016-06-26,1
2016-06-27,1
2016-06-28,1
2016-06-29,1
2016-06-30,1
2016-07-01,2
2016-07-02,1
2016-07-03,2
2016-07-04,0
2016-07-05,2
2016-07-06,2
2016-07-07,2
2016-07-08,5
2016-07-09,6
2016-07-10,4
2016-07-11,2
2016-07-12,3
2016-07-13,3
2016-07-14,3
2016-07-15,2
2016-07-16,4
2016-07-17,5
2016-07-18,3
2016-07-19,9
2016-07-20,1
2016-07-21,2
2016-07-22,2
2016-07-23,3
2016-07-24,3
2016-07-25,2
2016-07-26,6
2016-07-27,2
2016-07-28,4
2016-07-29,1
2016-07-30,1
2016-07-31,1
2016-08-01,1
2016-08-02,1
2016-08-03,2
2016-08-04,1
2016-08-05,5
2016-08-06,5
2016-08-07,2
2016-08-08,1
2016-08-09,3
2016-08-10,2
2016-08-11,3
2016-08-12,4
2016-08-13,0
2016-08-14,3
2016-08-15,2
2016-08-16,1
2016-08-17,1
2016-08-18,1
2016-08-19,2
2016-08-20,2
2016-08-21,6
2016-08-22,11
2016-08-23,10
2016-08-24,578
2016-08-25,585
2016-08-26,451
2016-08-27,124
2016-08-28,170
2016-08-29,729
2016-08-30,690
2016-08-31,674
2016-09-01,641
2016-09-02,456
2016-09-03,6
2016-09-04,121
2016-09-05,6
2016-09-06,824
2016-09-07,802
2016-09-08,647
2016-09-09,481
2016-09-10,7
2016-09-11,165
2016-09-12,448
2016-09-13,579
2016-09-14,648
2016-09-15,686
2016-09-16,359
2016-09-17,13
2016-09-18,130
2016-09-19,656
2016-09-20,618
2016-09-21,678
2016-09-22,432
2016-09-23,443
2016-09-24,64
2016-09-25,136
2016-09-26,462
2016-09-27,536
2016-09-28,447
2016-09-29,412
2016-09-30,332
2016-10-01,67
2016-10-02,106
2016-10-03,394
2016-10-04,473
2016-10-05,503
2016-10-06,383
2016-10-07,251
2016-10-08,53
2016-10-09,101
2016-10-10,366
2016-10-11,427
2016-10-12,480
2016-10-13,449
2016-10-14,272
2016-10-15,10
2016-10-16,98
2016-10-17,410
2016-10-18,363
2016-10-19,333
2016-10-20,386
2016-10-21,217
2016-10-22,55
2016-10-23,41
2016-10-24,420
2016-10-25,427
2016-10-26,337
2016-10-27,320
2016-10-28,268
2016-10-29,67
2016-10-30,37
2016-10-31,481
2016-11-01,448
2016-11-02,386
2016-11-03,401
2016-11-04,281
2016-11-05,48
2016-11-06,67
2016-11-07,468
2016-11-08,468
2016-11-09,324
2016-11-10,375
2016-11-11,12
2016-11-12,52
2016-11-13,79
2016-11-14,527
2016-11-15,463
2016-11-16,444
2016-11-17,509
2016-11-18,306
2016-11-19,45
2016-11-20,61
2016-11-21,488
2016-11-22,332
2016-11-23,2
2016-11-24,2
2016-11-25,3
2016-11-26,3
2016-11-27,7
2016-11-28,491
2016-11-29,512
2016-11-30,444
2016-12-01,511
2016-12-02,417
2016-12-03,60
2016-12-04,47
2016-12-05,290
2016-12-06,274
2016-12-07,244
2016-12-08,218
2016-12-09,231
2016-12-10,76
2016-12-11,100
2016-12-12,294
2016-12-13,218
2016-12-14,220
2016-12-15,159
2016-12-16,172
2016-12-17,4
2016-12-18,2
2016-12-19,1
2016-12-20,1
2016-12-21,2
2016-12-22,0
2016-12-23,0
2016-12-24,0
2016-12-25,1
2016-12-26,1
2016-12-27,2
2016-12-28,0
2016-12-29,1
2016-12-30,0
2016-12-31,1
2017-01-01,2
2017-01-02,2
2017-01-03,2
2017-01-04,1
2017-01-05,2
2017-01-06,1
2017-01-07,1
2017-01-08,1
2017-01-09,4
2017-01-10,2
2017-01-11,1
2017-01-12,2
2017-01-13,0
2017-01-14,1
2017-01-15,9
2017-01-16,11
2017-01-17,356
2017-01-18,475
2017-01-19,332
2017-01-20,345
2017-01-21,48
2017-01-22,72
2017-01-23,602
2017-01-24,503
2017-01-25,647
2017-01-26,511
2017-01-27,381
2017-01-28,70
2017-01-29,100
2017-01-30,579
2017-01-31,491
2017-02-01,428
2017-02-02,349
2017-02-03,429
2017-02-04,72
2017-02-05,92
2017-02-06,504
2017-02-07,482
2017-02-08,476
2017-02-09,383
2017-02-10,429
2017-02-11,52
2017-02-12,13
2017-02-13,585
2017-02-14,444
2017-02-15,478
2017-02-16,370
2017-02-17,323
2017-02-18,10
2017-02-19,28
2017-02-20,20
2017-02-21,408
2017-02-22,501
2017-02-23,399
2017-02-24,292
2017-02-25,65
2017-02-26,78
2017-02-27,589
2017-02-28,431
2017-03-01,467
2017-03-02,368
2017-03-03,215
2017-03-04,47
2017-03-05,74
2017-03-06,381
2017-03-07,427
2017-03-08,455
2017-03-09,428
2017-03-10,271
2017-03-11,55
2017-03-12,55
2017-03-13,403
2017-03-14,495
2017-03-15,487
2017-03-16,383
2017-03-17,202
2017-03-18,75
2017-03-19,67
2017-03-20,386
2017-03-21,399
2017-03-22,439
2017-03-23,428
2017-03-24,124
2017-03-25,5
2017-03-26,2
2017-03-27,3
2017-03-28,4
2017-03-29,5
2017-03-30,10
2017-03-31,2
2017-04-01,6
2017-04-02,16
2017-04-03,291
2017-04-04,374
2017-04-05,373
2017-04-06,400
2017-04-07,240
2017-04-08,61
2017-04-09,54
2017-04-10,317
2017-04-11,415
2017-04-12,431
2017-04-13,440
2017-04-14,191
2017-04-15,40
2017-04-16,49
2017-04-17,304
2017-04-18,477
2017-04-19,425
2017-04-20,417
2017-04-21,240
2017-04-22,52
2017-04-23,59
2017-04-24,315
2017-04-25,503
2017-04-26,457
2017-04-27,1
2017-04-28,195
2017-04-29,41
2017-04-30,31
2017-05-01,261
2017-05-02,271
2017-05-03,282
2017-05-04,266
2017-05-05,157
2017-05-06,100
2017-05-07,95
2017-05-08,345
2017-05-09,242
2017-05-10,275
2017-05-11,243
2017-05-12,84
2017-05-13,10
2017-05-14,4
2017-05-15,4
2017-05-16,2
2017-05-17,2
2017-05-18,7
2017-05-19,5
2017-05-20,5
2017-05-21,4
2017-05-22,4
2017-05-23,1
2017-05-24,3
2017-05-25,2
2017-05-26,2
2017-05-27,3
2017-05-28,4
2017-05-29,8
2017-05-30,0
2017-05-31,0
2017-06-01,0
2017-06-02,0
2017-06-03,0
2017-06-04,0
2017-06-05,0
2017-06-06,3
2017-06-07,1
2017-06-08,2
2017-06-09,3
2017-06-10,5
2017-06-11,2
2017-06-12,2
2017-06-13,2
2017-06-14,4
2017-06-15,3
2017-06-16,4
2017-06-17,4
2017-06-18,3
2017-06-19,5
2017-06-20,4
2017-06-21,8
2017-06-22,9
2017-06-23,4
2017-06-24,5
2017-06-25,4
2017-06-26,8
2017-06-27,6
2017-06-28,5
2017-06-29,7
2017-06-30,5
2017-07-01,2
2017-07-02,3
2017-07-03,3
2017-07-04,4
2017-07-05,4
2017-07-06,5
2017-07-07,4
2017-07-08,5
2017-07-09,4
2017-07-10,6
2017-07-11,7
2017-07-12,5
2017-07-13,6
2017-07-14,6
2017-07-15,3
2017-07-16,4
2017-07-17,6
2017-07-18,4
2017-07-19,3
2017-07-20,4
2017-07-21,6
2017-07-22,6
2017-07-23,7
2017-07-24,4
2017-07-25,8
2017-07-26,5
2017-07-27,7
2017-07-28,4
2017-07-29,7
2017-07-30,7
2017-07-31,5
2017-08-01,9
2017-08-02,4
2017-08-03,8
2017-08-04,4
2017-08-05,4
2017-08-06,3
2017-08-07,5
2017-08-08,8
2017-08-09,8
2017-08-10,5
2017-08-11,6
2017-08-12,4
2017-08-13,2
2017-08-14,6
2017-08-15,4
2017-08-16,6
2017-08-17,8
2017-08-18,7
2017-08-19,4
2017-08-20,9
2017-08-21,11
2017-08-22,20
2017-08-23,566
2017-08-24,525
2017-08-25,472
2017-08-26,103
2017-08-27,128
2017-08-28,692
2017-08-29,673
2017-08-30,598
2017-08-31,624
2017-09-01,463
2017-09-02,121
2017-09-03,119
2017-09-04,27
2017-09-05,769
2017-09-06,862
2017-09-07,608
2017-09-08,514
2017-09-09,126
2017-09-10,157
2017-09-11,645
2017-09-12,717
2017-09-13,845
2017-09-14,511
2017-09-15,513
2017-09-16,91
2017-09-17,137
2017-09-18,576
2017-09-19,719
2017-09-20,589
2017-09-21,662
2017-09-22,473
2017-09-23,102
2017-09-24,67
2017-09-25,589
2017-09-26,547
2017-09-27,249
2017-09-28,622
2017-09-29,480
2017-09-30,119
2017-10-01,170
2017-10-02,643
2017-10-03,689
2017-10-04,537
2017-10-05,552
2017-10-06,398
2017-10-07,93
2017-10-08,109
2017-10-09,628
2017-10-10,590
2017-10-11,800
2017-10-12,584
2017-10-13,372
2017-10-14,105
2017-10-15,123
2017-10-16,481
2017-10-17,624
2017-10-18,542
2017-10-19,475
2017-10-20,380
2017-10-21,70
2017-10-22,101
2017-10-23,639
2017-10-24,637
2017-10-25,538
2017-10-26,603
2017-10-27,420
2017-10-28,91
2017-10-29,121
